00000000000000QDJ?v)+^^;,,:'___--`....          
00000000000000QD#Iv)/^^;,::''__-``....          
00000000000000Qges>"+^^;,::'___-``...           
000000000000Q0Pj*i)/=^;,,:''__--``..  ^i{}?{`   
00000000QQQR8Fts)|/=^;;,::'___-``.. >VD0QQ0!.   
QQQQQQQ0WUgytsv\"+=^;;,::'___--`.. {@QQ0MkT.    
2mghgq5Jz]s%>)"+=^^;;,::'___--``. vMQ00BS<      
vv%%%%i><\|"+=^^;;;,::''___--``..`FQ0000QK%     
//////++===^^^;;,,::''____--```` >R0QQ000QD%    
^^^^^^^^^;;;;,,:::''____---``... /HQGO000Ng*    
;;;;;;,,,,:::::'''___--`````.... ,k0hPQ00ML     
:::::::::''''______--``.......... >FKQ0000Q3.   
''''''________---````.........     CQ000000Qq^  
______------``````.......         n000000000Q&* 
````````````.........           ;FQ0000000000Q0S
..................             ^PQ0000000000000Q
