000000000000000000000000QQ0WPFYQQ000000000000000
0000000000000000000000QQ$ov"^`:7OM00000000000000
0000000000000000000000Gu\       '300000000000000
000000000000000000000Q7         ,$Q0000000000000
000000000000000000000QBd\       "0QQ000000000000
0000000MRQQ0QQQQQQQQQRBRi'.     -LGNQ00000000000
0000000$#tsix}tjC6q#]\^"..         /fR0000000000
00000000MA/         .^            .[800000000000
00000000Qg%IoJFhdqhG$Wl           -OQ00000000000
000000000MQQQQQQQQQQQQJ\%        :xb000000000000
00000000000000000000R4\#I       :FQQ000000000000
00000000000000000000N8$0<       'AQ0000000000000
000000000000000000000QQO-        eQ0000000000000
0000000000000000000000QL         <R0000000000000
000000000000000000000Q$^         ;HQ000000000000
0000000000000000000000[          `OQ000000000000
