000000000000000000000000000RQQQQQQQ0000000000000
0000000000000000000000000QQzzJ#3hkNQQ00000000000
00000000000000000000000QQ8!      .)TD00000000000
0000000000000000000000R$Xc          %M0000000000
0000000000000000000000Myv_          rB0000000000
00000000000000000000000QMY[.        lhR000000000
000000000000000QQQQQQQQQQQW|       .YQ0000000000
000000000000QQQK&ZVF#L7a[!r_       <RQ0000000000
00000000000QWCx;-                  ?@R0000000000
00000000000Y%c1    ;rtLw5{         `oN0000000000
0000000000MT4Q6 =]SKQQQQg`         '8Q0000000000
00000000000QQQYgDQQQ0QQKx-_         uQ0000000000
00000000000000QQQ0000Hhmx>=        .XQ0000000000
000000000000000000000MWQWI         !000000000000
000000000000000000000000Q*        _YQ00000000000
000000000000000000000000R>        `XQ00000000000
