000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000QQQQQQ000000000000000000000000000000
000000000000$?{v{6R00000000000000000000000000000
000000000000A\    e00000000000000000000000000000
000000000000Q$| -!600000000000000000000000000000
000000000000b*. `mQ00000000000000000000000000000
00000000000M!    !Q00000000000000000000000000000
00000000000Qh.   \M00000000000000000000000000000
0000000000RP^   _g000000000000000000000000000000
0000000000W>    .pQ00000000000000000000000000000
000000000QD=     =KQ0000000000000000000000000000
000000000Qg       wQ00000000000000QQQQQ000000000
000000000Q!       *Q00000000000000WU8$B000000000
00000000QD^       /WQ0000000000QQNi'_:jQQ0000000
00000000QE        .GQ0000000000@Gf    lG$M000000
