00000000000000000000000QQQ0000000000000000000000
0000000000000000000000QMgHQ000000000000000000000
000000000000000000QQQQM7`leNQ0000000000000000000
000000000000000000YVSo<  +[DQQ000000000000000000
00000000000000000QS'       )oU00000000000000000Q
000000000000000000K=        oM0000000000000000QM
0000000000000000008r        ^&Q00000000000000Wt<
000000000000000000QQ!        EQ00000000000000Nr 
000000000000000000QRgx.  .iJPR000000000000000QY;
00000000000000000QN7-`    ;i3Q0000000000000000WG
000000000000QQQQQ$s         *N00000000000000000Q
QQ0R0QQQQQQ0KAEyt: `        /WQ00000000000000000
l%i<)w6w3w7c^;"%!CAw        -gQ0000000000000000Q
           `)?1n22C{.        uQ00000000000000QQS
                            %&0QQQQQQQRR0QQ008? 
f!\`                        '<l!jf6wt{%vl[$0Mx  
