000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
000000000000000NNQQ00000000000000000000000000000
000000000000MI)""[AQ0000000000000000000000000000
000000000000Nt    =80000000000000000000000000000
000000000000QQl  iwB0000000000000000000000000000
000000000000&!`  [QQ0000000000000000000000000000
00000000000Qm-   *000000000000000000000000000000
00000000000QH|   IQ00000000000000000000000000000
00000000000R{   :XQ00000000000000000000000000000
0000000000QG.    rM00000000000000000000000000000
0000000000Qt      fQ0000000000000000000000000000
000000000QB=      ^KQ000000000000000000000000000
000000000QS        gQ000000000000000000000000000
000000000Q]        ]Q000000000000000000000000000
000000000M)        ;KQ00000000000000000000000000
