00000000000000000000000000000000B@PHXs<f$R000000
000000000000RMRQQ00000000000000n/;|*-cYQQ0000000
000000000000BXtIUQQQQQQQQQQQQQQ#`   tHQ000000000
0000000000000QK!/ly&$D$$HN@$&m[<` =qRQ0000000000
00000000000000QQE{,`_^'';":'-     `5Q00000000000
0000000000000000QQDh;             `XQ00000000000
000000000000000000Q3           ,7lp0000000000000
000000000000000000QG)           qQQ0000000000000
0000000000000000000QJ          >@Q00000000000000
0000000000000000000Q}         =OQ000000000000000
000000000000000000QW"         =GQ000000000000000
000000000000000000Q&-          .7000000000000000
000000000000000000QA`           :@Q0000000000000
000000000000000QQQQA`            6Q0000000000000
0000000000000QQBYEXq.            cR0000000000000
0000000000000DL"`  .          )\ `kQ000000000000
