                                            .   
 '/^_;_                               -^'^%!a`  
 .^J&HdJL<                           l&D$US/_   
   igQQQQk:                          pQQQQK:    
    fQ00QU|                         rE0RQQWv    
   '4Q000R$C=                    -?4QQ0MmHQKt+  
  )ZQ00QQ0QQH}                   :AQ000Q2fQQQNq*
 vBQ0QQKK00QW"                    mQ0NM5HGMQQbWW
 TQQQXM*hQ00Mv                   :UQ0R0g8RDPn_<)
 e@gL2h\$000Q4.                  cQ0000QQQO>    
 .; `hw$Q0000Qe                  uQ0000000QB5\  
    `FDQ00000QD|                _OQ00000000QQW1 
   ^60Q0000000Qg.               +DQ000000000QQW\
  )&QQ00000000QQ)               '$QQ0Q0QQQQQMKd%
  tPXNQQ0QQ0QQ0&>                1hWRKQBbGXa|;  
     c!TRkXMze*-                   #@<@S.       
