000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
0000000000000WDUKQQ00000000000000000000000000000
00000000000QZ+^_;]8Q0000000000000000000000000000
000000000000U*    vW0000000000000000000000000000
000000000000Q8+ -]ER0000000000000000000000000000
000000000000g<  .pQ00000000000000000000000000000
00000000000Rj    )K00000000000000000000000000000
00000000000QE`   'hQ0000000000000000000000000000
0000000000QK=   _XQ00000000000000000000000000000
0000000000Q3     aQ00000000000000000000000000000
0000000000R)      hQ0000000000000000000000000000
000000000Q&-      )M0000000000000000000000000000
000000000Qm       .kQ000000000000000000000000000
000000000Q7        fQ000000000000000000000000000
000000000Qr        %R000000000000000000000000000
