00000000000000000QQQQQQQQQB&bK000000000000000000
00000000000000000$6#jL6yTI/'.)W00000000000000000
00000000000000000O/         _/@Q0000000000000000
00000000000000000Q@1        /m000000000000000000
000000000000000000QRr       <8000000000000000000
0000000000000000000Qs       tQQ00000000000000000
000000000000000000QO/       lZQ00000000000000000
000000000000000000f:         \DR0000000000000000
0000000000000000Ra,_          |&Q000000000000000
000000000000000QF`3; "^     _  !RQ00000000000000
0000000000000000%;<  ri         eRQ0000000000000
00000000000000QD^    [=          ]N0000000000000
000000000000000M1   _%           "W0000000000000
000000000000000QA, -*'           7Q0000000000000
000000000000000QU-/t+           'kQ0000000000000
0000000000000000Rq#^            !Q00000000000000
