                                      -|}jfwe%+ 
                                   `%2OBQQQQQRDV
          =6ZV2L?v+_             :tb0QQQ000000Mp
           gQQQQQQWZfo!l<='.  .<L&QQQ00000000QM)
          {R00000Qu+"i{1jJfywTwbQQQHdM0000000@g)
         .XQ0000QS         _^)cC3#5X&00000000HEw
         <M0000QK+                ,XQQQ000000QQQ
         !Q0000QJ                 .1T2Y000000000
         aQ0000Qs                    {AQQ0000000
         ?Q0000R>                  =4QRg7HQ00000
         \MQ000R<                  |bQ0fikQ00000
         .GQ000Q*                   `lqN0W000000
          }Q000Qm                      ^#W000000
           2Q000R?                    .rdM000000
           `5Q00QBc                 /eG0Q0000000
             #R00QK>             :?gDQQ000000000
