000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000Q000QQQQQ0000000000000000000
0000000000000000000dwQ00DVC5KQ000000000000000000
0000000000000000000MyyQQj   <D000000000000000000
00000000000000000000QpLgT;   YQ00000000000000000
00000000000000000000QK. '   .XQ00000000000000000
000000000000000000000W?r].   IR00000000000000000
0000000000000000000000QQ1    .UQ0000000000000000
0000000000000000000000QD/   .1N00000000000000000
0000000000000000000000Qb    `GQ00000000000000000
000000000000000000000RMb_    XQ00000000000000000
000000000000000000000R&p/ `<:vAQQ000000000000000
0000000000000000000000QWge*}c :TBQ00000000000000
000000000000000000000000QQH4J=  >FB0000000000000
