0000000000QQQQQQ00000000000000000000000000000000
00000000QQBXhTFBQ0000000000000000000000000000000
00000000PT\    "FR000000000000000000000000000000
00000000${_     uQ000000000000000000000000000000
00000000QQo     a@Q00000000000000000000000000000
000000000E/      :!K0000000000000000000000000000
00000000Q[        uR0000000000000000000000000000
0000000QK)       )w00000000000000000000000000000
0000000O) ..     6Q00000000000000000000000000000
000000Rr  '.     #Q00000000000000000000000000000
0000000k#g>      ]Q00000000000000000000000000000
0000000QQX`      <R00000000000000000000000000000
000000000l       _8Q0000000000000000000000000000
0000000QX.        SQ0000000000000000000000000000
0000000Q[         eQ0000000000000000000000000000
000000QB= .       )R0000000000000000000000000000
