000000000000000000000000000000000000000000000000
000000QQQQQQQ00000000000000000000000000000000000
000000$Kgy2w6QQ000000000000000000000000000000000
00000QF:     t8000000000000000000000000000000000
000000DC    `jWQ00000000000000000000000000000000
000000Q5    `sw800000000000000000000000000000000
00000Q8_      .EQ0000000000000000000000000000000
0000QQ4     _ts2Q0000000000000000000000000000000
0000Bf,     `dQQ00000000000000000000000000000000
000QE,`-     LQ000000000000000000000000000000000
0000Q@8{     rQ000000000000000000000000000000000
00000QQv     :@Q00000000000000000000000000000000
00000QW/      qQ00000000000000000000000000000000
00000Q@:      [Q00000000000000000000000000000000
00000QU_      |M00000000000000000000000000000000
00000QO`  !e  _AQ0000000000000000000000000000000
