000000000000000000NyIi"^;::'___--`....          
000000000000000000Nf}i"^;,:''__--`.....         
00000000000000000QYor</^,::''__--`.....         
000000000000000QQkL{i"=;,::'__--``....       +>c
QQ000000000QQQ0@qtr>"=;,::'___-``.....     cXBRQ
ODMQQQQQQQ0N@P2ari)/^;,::''__--``....    .[DQQ0M
?eT36ghgqFCj[s%>|/=^;,::''__--``....     xNQ00@6
\<>iv%%%vi>\)"/=^;;,:::'___--```.....    j000000
++++////++==^^;;;,:::''___---``......   ,YQQQ000
^^^^^^^^^;;;;;,:::''____---``.......    /AQBB000
;;;;;;;,,,,::::'''____--````.......     zQB38000
::::::::::''''_____--```.............   >j7&Q000
'''''''________---```..........          :EQ0000
________-----`````.........             +gQ00000
`````````````.........                 /ZQ000000
..................                    .2Q0000000
