                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQQ00000000000000000
                     =`>4S4bHNH00000000000000000
                    .4O$:   =\5Q0000000000000000
                    !$QH:     jM0000000000000000
                   _zf&H,   `>#pQ000000000000000
                    .}bU| 'clSPD0000000000000000
                   'nUQK;  ';yQQ0000000000000000
                  "dQQQK,    /$QQQ00000000000000
                  `}M0QK,    :YA#fB0000000000000
                   [MRQK,    %i.`l@0000000000000
                   \XMQK,    -sF$QQ0000000000000
                   u00QK,    JQQQ000000000000000
                  vM00QK,    t000000000000000000
