000000000000000000000QQQQQQQQ0000000000000000000
00000000000000000000WB@g5mF6MQ000000000000000000
0000000000000000000Qk>,     T$000000000000000000
00000000000000000000Dc      >gQ00000000000000000
00000000000000000000Qg     v6ORQ0000000000000000
00000000000000000000Qz     ` `i40000000000000000
00000000000000000000Qc        iK0000000000000000
0000000000000000000QH/     . _yQ0000000000000000
0000000000000000000RF       _!W00000000000000000
00000000000000000000F      {AN000000000000000000
0000000000000000000Qz      sQQ000000000000000000
00000000000000000000%       VQ000000000000000000
000000000000000000QK,       >M000000000000000000
000000000000000000QE         FQ00000000000000000
000000000000000000Q#         |B00000000000000000
000000000000000000QI          mQ0000000000000000
