0000000000?                        +AM0000000000
00000000Qg                         =8Q0000000000
00000000N<                          {KQQQ0000000
0000000QF                            +ItO0000000
0000000W)                              iK0000000
000000Q5                              _XNR000000
000000W|                              `>TR000000
00000Qp                                 6Q000000
00000M)                                 gQ000000
0000QE                                  pQ000000
0000Qt                                  TQ000000
000QW"                                  [Q000000
000QO`                                  ?Q000000
000Q4                                  <k0000000
000Qd                                ,TDQ0000000
000Qg                               xkQQ00000000
