000000000000000000000000QQQQNDQQ0000000000000000
0000000000000000000000QQD2tIr)]DQQ00000000000000
000000000000000000000Ww1\      |ak00000000000000
00000000000000000000006         tN00000000000000
00000000000000QQQQQQQQQ&t      |BQQQ000000000000
0000000000000QB7rnSYH$4po      `|14H000000000000
0000000000000&c     '.            .#000000000000
000000000000Qe `^i?[tC2}_         IR000000000000
0000000000000DbAD0QQQQQQ]        `lM000000000000
0000000000000QQQQ000000bn)      )FO0000000000000
0000000000000000000000MAQl      :AM0000000000000
00000000000000000000000QU'       nQ0000000000000
00000000000000000000000Qw        )R0000000000000
00000000000000000000000B"        _UQ000000000000
0000000000000000000000Qf          gQ000000000000
0000000000000000000000B"          zQ000000000000
