00000000000000000gtr>"=^^;,::'___--`....        
0000000000000000Qdas)|+=^;,::''__-``.....       
000000000000000QN5[l>"+^;;,::'___-``.....       
00000000000000QR4o*i)/=^;;,::'___-``.....i*{}!}\
000000000000QQDSe*v\"=^^;,,:''__--`..... vYQQQQM
Q000000QQQQ0K4T?l))/=^^;,,:''___-``....   x5KM0Q
WMR000MWKOdyoIc)\"+=^;;,,:''___--`....      ;600
7uJwfCTjtIsxi<|/+=^^;;,:::'____--`....     .jN00
<>)ii)><\)|"/+=^^^;;,:::''____--``....     -wN00
=+++++=====^^^;;;,,:::'''___---``.....       OQ0
^^^^^^^^^;;;;;,:::''''_____--```......      %W00
,;;;;;,,,,,::::'''_____---````.......       mQ00
:::::::::'''''______---````........        ^KQ00
_______________----````........            yQ000
--_----------``````.......                ?R0000
`````````````...........                  hQ0000
