0000000000000000000000000QQQ0&HQQ000000000000000
00000000000000000000000QQb#[*>/wBQ00000000000000
0000000000000000000000WVn-      )#N0000000000000
000000000000000000000QA.        .6R0000000000000
0000000000QQQQQ0000000Rd!       =MQQ000000000000
000000000R$BBKW0QQQQQQBBF       .?gHQ00000000000
000000000RC)=:/)s1#wec^,'          ,#R0000000000
000000000QO'         ^^            1@00000000000
000000000Q5}oJFVPGgG8Wp `-         SQ00000000000
0000000000QQQQQQQQQQQQm_Xl      .c?b000000000000
000000000000000000000Y[tB)       4QQ000000000000
00000000000000000000RHRQ$_       ?00000000000000
000000000000000000000Q0Qp        `kQ000000000000
000000000000000000000000%         mQ000000000000
0000000000000000000000Q6          #Q000000000000
000000000000000000000Q@=          tQ000000000000
