000000000000000000000000QQQQQQ000000000000000000
000000000000000000000RMQ@4gdmG0Q0000000000000000
000000000000000000000Dos;    `FN0000000000000000
0000000000000000000QQQ1       .jW000000000000000
000000000000000000QMHHA"     _JWQQ00000000000000
00000000000000000Ma/:,=-     .^%CO00000000000000
00000000000000000Rfi;           'g00000000000000
000000000000000000QQD6L-        'hQ0000000000000
00000000000000000000QQ4       ?FoV00000000000000
000000000000000000000Qt       \DQQ00000000000000
000000000000000000000Qa       _&Q000000000000000
000000000000000000000Qd        gQ000000000000000
0000000000000000000000M<       ]Q000000000000000
000000000000000000000QM)       :$Q00000000000000
000000000000000000000Q$:        wQ00000000000000
000000000000000000000QG         vR00000000000000
