000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000000000000MQ0000QQQQ0000000000000000000
0000000000000000000PzRQ0NXfwYQ000000000000000000
00000000000000000000mT0Qm`  _XQ00000000000000000
00000000000000000000QS7Xq<   jQ00000000000000000
00000000000000000000QW; _    jQ00000000000000000
000000000000000000000Nr"o/   )W00000000000000000
0000000000000000000000MN#.    SQ0000000000000000
0000000000000000000000QQ[    ,EQ0000000000000000
0000000000000000000000QW/    eQ00000000000000000
00000000000000000000000H;    LQ00000000000000000
0000000000000000000000&S\  ;`{RQ0000000000000000
00000000000000000000000@#v<r) lZQ000000000000000
00000000000000000000000QQDECa_ 'CB00000000000000
