0000000000000000000QQQQQ000000000000000000000000
0000000000000000QQ0k4F7hQQ0000000000000000000000
0000000000000000Y2*.    lp0000000000000000000000
0000000000000000Kl       gQ000000000000000000000
0000000000000000QMY^    _m@QQ0000000000000000000
00000000000000000QE:      :*G0000000000000000000
0000000000000000QW+        <K0000000000000000000
000000000000000QQg-      .\kQ0000000000000000000
000000000000000U]_       ;OQ00000000000000000000
00000000000000QV  .      `bQ00000000000000000000
000000000000000RkX{      %W000000000000000000000
0000000000000000QM/      IQ000000000000000000000
0000000000000000Qm       >R000000000000000000000
00000000000000000s       ,KQ00000000000000000000
000000000000000Q$:        GQ00000000000000000000
000000000000000Q4         6Q00000000000000000000
