000000000000000QQQQQRQQQQQR@mLzf4HQQ000000000000
000000000000000HSa{%)%*L#c>=     +t8Q00000000000
00000000000000Q4`                  \ZQ0000000000
000000000000000QZ[/`                `uR000000000
0000000000000000QQ@)                  e000000000
00000000000000000QS                    pQ0000000
00000000000000000QF                    ^$Q000000
00000000000000000QA;                    ]Q000000
0000000000000000000kw?*^                .EQ00000
0000000000000000000QQQ0r`%_   .        `'tB00000
000000000000000000000Qp.`O1 rE6-       `v#A00000
000000000000000000000Q} =B$>XQB%         IK00000
000000000000000000000RJ }0QYbY\          '4Q0000
0000000000000000000000Q?TQ0Q2^            :qQQ00
00000000000000000000000KY00Q!               LNQ0
00000000000000000000000QQ00Q!                IH0
