000000000000000000000000000QQQQQ0000000000000000
0000000000000000000000000QQAPBWM0QQQ000000000000
000000000000000000000000QKfc.=+|i*nYQ00000000000
00000000000000000000000QMc         -6Q0000000000
0000000000000000000000MDd,          ?Q0000000000
000000000000000000000083nr          _q0000000000
00000000000000000000000QQNT         .bQ000000000
0000000000000000000000000Qk         -&Q000000000
0000000000000000000000000Q4         +BQ000000000
00000000000000000000000QREi         :$Q000000000
00000000000000000000000ki            JQ000000000
00000000000000000000000@e            |W000000000
00000000000000000000000B)            .YQ00000000
0000000000000000000000QT             .YQ00000000
000000000000000000000QA:             a0000000000
000000000000000000000Qg._           '$Q000000000
