               hQ0000000000000000000000000000000
               dQ00QQ000000000000000000000000000
               gQQQBMQ00000000000000000000000000
             '|*?Ir/lMQ00Q0000000000000000000000
             t@{     ?Eg4d0000000000000000000000
             [0l      zDE7QQQQQQQ000000000000000
             -)j|.  .|5#16gp5mF2ZB00000000000000
               C/.   -'"vvxx{tt#&M00000000000000
               3|      \gMQQQQQQQ000000000000000
               dK)     `1WQQ00000000000000000000
               E@"    +c=lwBQ0000000000000000000
               7"     cGY}I%b0000000000000000000
              s%       [pZQ7fQ000000000000000000
             `A*       -dQ0R00000000000000000000
            .30r        :60000000000000000000000
            .mQr .    `"1k0000000000000000000000
