00000000000000QQQQQ00QQQQQQQQQQQQQ00000000000000
00000000000000W@@HNQQ$4y7?{*!zy48MQQQ00000000000
000000000000Q$|:';|ll:          _\thWQQ000000000
000000000000QR<                     )3MQ00000000
000000000000VLv                       cUQ0000000
00000000000Q#;                         xR0000000
00000000000RS+                         [00000000
00000000000Gv                         -5MQQ00000
000000000000m                           |7d00000
0000000000000hnx?;                    ]ZgyV00000
0000000000000QQ@g\                    CQQQQ00000
000000000000000@7                 %s/ !QQ0000000
000000000000000QQy_             >#QQ@<.zK0000000
00000000000000000Qh;<::'c     cERQ0QW/ vO0000000
000000000000000000@kKpj_;   +5RQ0000Qw'q@0000000
000000000000000000QWFmv    }8QQ000000W4QQ0000000
