000000000000000000G*x_ FQQQQQQQQQQ00000000000000
00000000000000000Qq`   ^#VbA&&8U@DW0000000000000
00000000000000000Qp.     /{t2p3fwJb0000000000000
00000000000000000Q6        `<nWQQQQ0000000000000
00000000000000000@[           >OQ000000000000000
00000000000000000bS>           vW000000000000000
00000000000000000QQ[            gQ00000000000000
0000000000QQQQQQQOa_            hQ00000000000000
00000000QQKkPg4S['             :&Q00000000000000
00000000gx,.                   ;G0Q0000000000000
00000000u                       .r$0000000000000
000000000w.                    .=%&Q000000000000
000000000QSr>=:;,__';'         'YQQ0000000000000
0000000000QQRB@H@UU@8i          mQ00000000000000
0000000000000QQQQQQQW>          LQ00000000000000
0000000000000000000Q&,          7Q00000000000000
