000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
00000000000000MBBQQ00000000000000000000000000000
000000000000QT)+=lEQ0000000000000000000000000000
000000000000Qq^   -YQ000000000000000000000000000
000000000000QQL  <5B0000000000000000000000000000
000000000000D1_  )0Q0000000000000000000000000000
000000000000@i   vR00000000000000000000000000000
000000000000NI   *000000000000000000000000000000
00000000000Qw    nQ00000000000000000000000000000
00000000000W|    -XQ0000000000000000000000000000
0000000000Qd      >W0000000000000000000000000000
0000000000Q1       SQ000000000000000000000000000
000000000QD^       1Q000000000000000000000000000
000000000QG        /BQ00000000000000000000000000
000000000Qw         hQ00000000000000000000000000
