0000000000000000000QQQQQQQ0000000000000000000000
000000000000000000QM3Il*LGRQQQ000000000000000000
00000000000000000Qh)     `>1p@R00000000000000000
000000000000000000$i      `^/lSR0000000000000000
000000000000000000QRj\'   `|w@Q00000000000000000
00000000000000000QQQ0F: ..   \ZQ0000000000000000
0000000000000000M8UMQ?        ^XQ000000000000000
000000000000000Qu-'i}-         _2000000000000000
0000000000000000Xy2J!l.         _KQ0000000000000
0000000000000000QQQQQ&'     .>l[VR00000000000000
00000000000000000000Q!       *DQQ000000000000000
0000000000000000000Q@:        <GQQQQ000000000000
000000000000000000QQz          _edZWQ00000000000
0000000000000000QQNf.             `)JQQ000000000
0000000000000000Ba|                  *k000000000
000000000000000Qg                     !Q00000000
