000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000MM00000000000000000000000000
0000000000000000000Qg*R000QQQQQ00000000000000000
00000000000000000000NckQ0Q$qJfkQ0000000000000000
00000000000000000000Q2TQQ8;   'ZQ000000000000000
00000000000000000000Qk;!pba-   oQ000000000000000
0000000000000000000000!  _'    cQ000000000000000
000000000000000000000Qy.|Tc    LQ000000000000000
000000000000000000000QY>hbL   :&Q000000000000000
0000000000000000000000D%l.     hQ000000000000000
0000000000000000000000QgFu     5Q000000000000000
0000000000000000000000QH1T     J0000000000000000
00000000000000000000000Q[`     |NQ00000000000000
00000000000000000000000E>     `e0000000000000000
0000000000000000000000QA\   '<%zR000000000000000
