000000000000000000000000000000000000000000000000
0000000000000000000000QQ000000000000000000000000
0000000000000000000000gE000000000000000000000000
000000000000000000000Qt[Q00QQQQQ0000000000000000
000000000000000000000Q#uQ0MXyn2@Q000000000000000
000000000000000000000Q#eQQ!    |D000000000000000
000000000000000000000Qa=*5f"    XQ00000000000000
000000000000000000000Qy=  ;'    wQ00000000000000
000000000000000000000QT`-><     mQ00000000000000
000000000000000000000R{jS8g`   "KQ00000000000000
000000000000000000000W%)_:^.   iM000000000000000
000000000000000000000QLX^      -8Q00000000000000
000000000000000000000Q]Og<     .OQ00000000000000
000000000000000000000QIEQp     .qQ00000000000000
00000000000000000000QU:jB>      ?Q00000000000000
00000000000000000000Qm {m      _SQ00000000000000
