00000000000000QEar>"=^^;,,:'___--`....          
00000000000000Q4tr>"=^^;,::''__-``....          
0000000000000QDw?%\/=^;;,::'___-``..            
00000000000QQH2[l<"=^^;,,:''___-`` `i!to7*      
00000000QQQWXuIx<"+^^;;,::'___--` >XRQQQBs      
QQQQQQQMHYqLIc>|/=^^;;,::'___--` )8Q00WYe       
FShhg6yna}ci\|/=^^^;,,::'___--`._YQ00Nmi        
vv%%%v)>\|"/==^^;;;,::''___--`` >N0000QW!       
/////++===^^^;;;,,::''____--``` eQ00000Q$:      
^^^^^^^^;;;;;,::::''____---``.. {kQ0000WL       
;;;;;,,,,,::::'''____--`````.... 2Q0000W!       
:::::::::''''_____---``........  TQ0000QN\      
''''''________---````......... `uM000000Q2      
______------`````........     >gQQ0000000B|     
````````````.........       _oBQ000000000Qm     
..................          rQQ0000000000QN"    
