0000000000000000QWwIi"=;,::'___--`....          
0000000000000000QBC}i|=;,::''__--`....          
0000000000000000QPer>/=;,::'___--`....          
00000000000000Q0Zj{i|=^;,:''__--``....    `"vls}
Q000000000QQQ0$6tr>|=^;,::'___-``.....   !YN0QQ&
DRQQQQQQQ0W$Xytri)/=^;,::'___--`.....  -uRQQ0WE!
oT3mghgqFC7]sv>|/=^;;,::'___--``....   1QQ008J' 
>>iv%%%vi>\)"/=^^;;,:::'___--``...... -SQ000004,
+++////++===^^;;,,:::''___--```...... xRQQ0000QX
^^^^^^^^^^;;;,,:::''____---``.......  o00&W000UF
;;;;;;;,,,,::::'''___---````.......  -G0qtD0008%
::::::::::'''______--```............. il*KQ000QD
''''''''______----```.........         =kQ00000Q
________-----`````........            /bQ0000000
````````````.........                =bQ00000000
..................                   wQ000000000
