000000000000000000000000000000000000000000000000
0000000000000QQQQQ000000000000000000000000000000
000000000000RbEbAMQ00000000000000000000000000000
00000000000Q#.  `<f00000000000000000000000000000
00000000000Y/      yQ000000000000QQQQQ0000000000
00000000000d?+`  ^<6Q00000000QQQQpTygD0000000000
00000000000Q8%.  lqQQ0000000WpJF#.   dQ000000000
0000000000WL'      jMQ000000BT>     .3$000000000
0000000000Dt.   cuc >b0000000QQ!   :\;)800000000
0000000000Qk_   6B} )Y0000000QZl   c0BDR00000000
000000000QK/   `n/ )KQ000000QE/'   _2QQ000000000
000000000MI      ,CDQ000000Qk_=)   _ yR000000000
00000000Q&`      \MQ0000000Qh      ;,;@Q00000000
00000000QC        fQ000000000h\    ^5b0000000000
00000000W)        <M000000000QI     {R0000000000
0000000Qg         ^DQ00000000Rr      eR000000000
