00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"+^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::''__-``....          
00000000000QQH5[l<"+^^;,,::'___-``... =sr{?!v_  
00000000QQQBXnIc<"+=^;;,::'___-``.... ^fQQQQQA? 
QQQQQQQMHkqLIc))/+^^;;,::''__--``....  ,JbNR0Q0h
pShhg6ynaIlv<|/+=^^;;,::'___--``....      aB000Q
v%xx%vi>\)"/+=^^;;;,:::'___--``.....     rUQ0000
//////+===^^^^;;,,::''____--```.....     1@000N0
^^^^^^^^;;;;;,,:::''____---``.......      fQ00B0
;;;;;;,,,,,::::''_____--```........      `PQ0000
::::::::::''''____---```............     i000000
''''''_________---```........            LQ00000
______-_-----````..........             'AQ00000
`````````````........                   1Q000000
...................                     TQ000000
