000000000000000000000000000000000000000000000000
00000000000000QQ00000000000000000000000000000000
00000000000000NMQQ000000000000000000000000000000
00000000000M?)")eUQ00000000000000000000000000000
00000000000Mz    \W00000000000000000000000000000
00000000000QQI  ?SR00000000000000000000000000000
00000000000Ka-  l0000000000000000000000000000000
00000000000d=   .EQ00000000000000000000000000000
00000000000R{  ` [Q00000000000000000000000000000
0000000000Qy    :&Q00000000000000000000000000000
000000000Q@=    -4Q00000000000000000000000000000
000000000Qw      <W00000000000000000000000000000
0000000000c       VQ0000000000000000000000000000
00000000Q@:       nQ0000000000000000000000000000
00000000Qg        *Q0000000000000000000000000000
00000000Q5        =BQ000000000000000000000000000
