0000000000000QQQQQ000000000000000000000000000000
00000000000QR&PwqBQ00000000000000000000000000000
0000000000BV}-   /FR0000000000000000000000000000
000000000Q@\      [Q0000000000000000000000000000
00000000000Nz     <&QQ00000000000000000000000000
000000000000]      _%S00000000000000000000000000
0000000000QE        >800000000000000000000000000
0000000000QF        rN00000000000000000000000000
0000000000G)       "@Q00000000000000000000000000
00000000Q8'        =BQ00000000000000000000000000
000000000Rytx      '$Q00000000000000000000000000
0000000000QW>      .YQ00000000000000000000000000
00000000000!        4Q00000000000000000000000000
000000000Q6         3Q00000000000000000000000000
00000000Q@=         oQ00000000000000000000000000
00000000Qy          lQ00000000000000000000000000
