000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
0000000000QQQ00000000000000000000000000000000000
0000000000$VA0QQ00000000000000000000000000000000
0000000000Ai`i2KQQ000000000000000000000000000000
0000000000QMSr :ePRQQ000000000000000000000000000
00000000000QQQY1_ iyUQQQ000000000000000000000000
00000000000000QQUo- :?E@QQ0000000000000000000000
000000000000QQpsvx^    :{&Q000000000000000000000
00000000000QH2_          +PQ00000000000000000000
00000000000H<             ,bQ0000000000000000000
0000000000Qh               {Q0000000000000000000
00000000000Ov)"            >QQ000000000000000000
00000000000Q0MN6/          :J8QQQ000000000000000
0000000000000QQQKj'          'IhBQQ0000000000000
0000000000000000QQb{.           \CK0000000000000
