0000000000000000000000QQQQQQQQQQQQQQQQ0000000000
00000000000000000000QQB&ZGABM8&O6nu5bMQQ00000000
00000000000000000000d}/-  `/\'-`    .<yN00000000
00000000000000000000q;                 uQ0000000
00000000000000000000Q@*                `#0000000
00000000000000000000QF'                  5Q00000
0000000000000000000QW<                   |DQ0000
0000000000000000000QK;                    4Q0000
00000000000000000000Ny\-                  #Q0000
000000000000000000000QWOdx                *Q0000
0000000000000000000000QQg+,_   '          }WQ000
0000000000000000000000QP_ l_sqPg`         /GQ000
0000000000000000000000K> %Bs8QQQ#          ,VQ00
0000000000000000000000N)\AQbR0Q$l           'gQ0
0000000000000000000000QIZQ0Q00$*             -FQ
0000000000000000000000RUQ0000QF               `y
