00000000000000000000QQQQQQ0000000000000000000000
000000000000000000QQY6yFPWQQQ0000000000000000000
000000000000000000Y#`    <fGNQQ00000000000000000
00000000000000000Qh        .|n800000000000000000
000000000000000000Qdl      ^eF800000000000000000
0000000000000000000Q@f\ .`  =]AQ0000000000000000
0000000000000000QQQ0Qh.       ;hQQ00000000000000
0000000000000000WKB0Qj         `7D00000000000000
00000000000000Q$)^|l}"           %M0000000000000
000000000000000Be?ee*}/      . .;7R0000000000000
0000000000000000QQQQQD>      %EYHQ00000000000000
00000000000000000000Qw        1RQ000000000000000
0000000000000000000QD|         }BQQQ000000000000
00000000000000000QQH*           <ug&0Q0000000000
0000000000000000QbJ>               :sbQ000000000
000000000000000Q&^                   /kQ00000000
