0000000000000000000000000QQQKg&QQ000000000000000
0000000000000000000000QQRp!c<^,T@Q00000000000000
0000000000000000000000$2I       ^TM0000000000000
000000000000000000000QS         -PQ0000000000000
000000000Q00Q000000000Ndl       +RQQ000000000000
00000000MBRRWRQQQQQQQ0DRo       `14DQ00000000000
00000000K7}\/<c?o#FC1);+_          ;#R0000000000
00000000QM?         .='           .1U00000000000
00000000Q&l?7JFVgddGUNo            gQ00000000000
000000000RQQQQQQQQQQQQJ"5.      .){Z000000000000
00000000000000000000MPvTg       ^gQQ000000000000
00000000000000000000NKDQf       .5Q0000000000000
000000000000000000000QQ0r        |W0000000000000
0000000000000000000000Qk`        `AQ000000000000
0000000000000000000000R?          EQ000000000000
000000000000000000000Qg           FQ000000000000
