00000000QQQQQQQ00000000000000000000000000000QQQQ
000000008ghhmEMQ00000000000000000000000000QQ&[r{
00000000MDOF% ?UQQQQ000000000000000000000Rh!;   
000000000QQQ0F._t34NQQQQQ0Q00000000000QQQRh7%:  
0000000000000QOt   %mb@UBMMRQQQQQQQQQQMBDDMNk#; 
00000000000000QQYo+   '_+\)<%*7j]!tzIv|=^^+^.   
0000000000000000QQHJLl                       :rn
000000000000000000QQQQe                     ^CBQ
000000000000000000000QRe.                  |5WQ0
0000000000000000000000QQu                 +SRQ00
00000000000000000000000QV                 ,2R000
00000000000000000000000Q8_               `1YR000
00000000000000000000000QW/               ,5R0000
000000000000000000000000R)               ^6R0000
000000000000000000000000Q[               ,FR0000
000000000000000000000000No               _yM0000
