000000000000000000000000000000000000000000000000
00000000QQQQ000000000000000000000000000000000000
000000QQMWWHQ00000000000000000000000000000000000
00000Rqo\+"+6R0000000000000000000000000000000000
0000006_    \OQ000000000000000000000000000000000
000000Q]    [PD000000000000000000000000000000000
00000QC-      2Q00000000000000000000000000000000
0000QB/     >\L000000000000000000000000000000000
0000Qu      mMN000000000000000000000000000000000
000QY.      !Q0000000000000000000000000000000000
0000B32'    |NQ000000000000000000000000000000000
00000QO.    .PQ000000000000000000000000000000000
00000Q4      7Q000000000000000000000000000000000
00000Qq      |N000000000000000000000000000000000
00000Q5  .:.  EQ00000000000000000000000000000000
00000Q6/."&r xE000000000000000000000000000000000
