000000000000000000000000QQQQNDQQ0000000000000000
0000000000000000000000QQKf[*r)[BQQ00000000000000
000000000000000000000WwI/      <z&00000000000000
000000000000000000000QS`        LW00000000000000
000000000000000Q0QQQQQQ$!      lNQQQ000000000000
0000000000000QQ2%}w48AS3[      -"t4D000000000000
00000000000008s                   'SQ00000000000
000000000000Q6':|re#wqmI'         uQ000000000000
0000000000000RKKMQQQQQQRi       _;]0000000000000
00000000000000QQQ00000KhL;      >VN0000000000000
0000000000000000000000DWQ<      ;O00000000000000
0000000000000000000000QQZ.       pQ0000000000000
00000000000000000000000Qo        IQ0000000000000
0000000000000000000000Q@;        +WQ000000000000
0000000000000000000000QT         .ZQ000000000000
000000000000000000000QH=          fQ000000000000
