000000000000000000000000000000000000000000000000
000000000000000000QQQQQQQQQQ00000000000000000000
0000000000000000QQEJfGOB$&8$W0000000000000000000
000000000000000QB[    `+'--:VQ000000000000000000
000000000000000B7         .pR0000000000000000000
000000000000000V+         .bQ0000000000000000000
00000000000000Q8'        <ER00000000000000000000
00000000000000Qb"|     ?a<QQQQQQ0000000000000000
0000000000000000$Do    ;>yQRVy6$0000000000000000
0000000000000000QMV.     \&U-  1Q000000000000000
00000000000000000Wh.      =\.inU0000000000000000
00000000000000000Q7          "YQ0000000000000000
0000000000000000QH^           ;kQ000000000000000
0000000000000000QP             )W000000000000000
0000000000000000Qb.             5Q00000000000000
0000000000000000Q5            `i4Q00000000000000
