000000000QQQQQ000000000000000000000QWHKGbRQMG3#y
000000000@bEg$QQ000000000000000000RE|=;`>G3<|jGD
000000000N@EI=6B0QQQQ00000000000QQEc`   ;: IkQQQ
0000000000QQQ5";iy$WWQQQQQQQQQQQMWKXe`   )mMQ000
0000000000000QDC< -^/x%%r[ut!a?v|+,.  "edBQQ0000
00000000000000QQRPmr                 ^bQQQ000000
00000000000000000QQM]               _6Q000000000
0000000000000000000QE             _?4Q0000000000
00000000000000000000K%            `XQ00000000000
00000000000000000000Qb            =AQ00000000000
00000000000000000000Q4            }MQ00000000000
00000000000000000000Qh            JQ000000000000
00000000000000000000V>            }@000000000000
0000000000000000000Qc              [Q00000000000
0000000000000000000Qz              %MQ0000000000
0000000000000000000QC              ^$Q0000000000
