0000000000000000000000000000QQQQQQ00000000000000
000000000000000000000000000QMfdbADQQQ00000000000
0000000000000000000000000Q0Gc . `^vzPQQ000000000
000000000000000000000000MHm=        .*&000000000
00000000000000QQQQQQ0000ho/           uQ00000000
0000000000MMRRD@DDBNQQQQQQX%         ;O000000000
0000000000b#Ltr>=^=|v!#hbUMo         |4R00000000
0000000000RMBDW&'        -+'         7Q000000000
0000000000000QQW;.>!o!l>/,           VQ000000000
000000000000000R6bRQQQQRM2`          EQ000000000
0000000000000000QQ00000Qh'           3Q000000000
00000000000000000000000Rv            7Q000000000
000000000000000000000000Kr           uQ000000000
00000000000000000000000QX<          'OQ000000000
00000000000000000000000N[|          uQ0000000000
00000000000000000000000RH>         }W00000000000
