000000000000000000QKu{>/^;::'___-``....         
000000000000000000Q@L{>/^,::'___-``....         
00000000000000000Q0h[c\+;,:''__--``....         
0000000000000000QREer>/^;,:''__--`.....       ,\
QQQ000000000QQQRA3!c</^;:::'___-``....      =5KR
4&BRQQQQQQQRW84C]l>|+^;,::'___-``....      )PQQ0
{!7#2mghgm2#o?li\"+^;,::''___-``....      :PQ00N
)\<)iv%%%v)>\|/+=^;,,::''___-```.....     i@Q000
+++++//+++==^^;;;,:::''___---```.....     #Q0Q00
^^^^^^^^^;;;;,,:::'''____--```......     .T0RHR0
;;;;;;,,,,,::::'''____---```.......      +&QYXR0
:::::::::'''''_____--````............    'uyY000
''''''_________---````.........            TM000
______-------`````.........              -CRQ000
`````````````........                   _5QQ0000
.................                       e0Q00000
