000000000000000000000000QQQQQQ000000000000000000
00000000000000000000000QMkXZPb000000000000000000
0000000000000000000000&[<.  `_h00000000000000000
0000000000000000000000Wi      "gQ000000000000000
00000000000000000000000#     +VMQ000000000000000
0000000000000000000000QT      'c4QQ0000000000000
0000000000000000000000Qo       ^qXbM000000000000
000000000000000000000QK/         ={B000000000000
000000000000000000000Q4      ;foeH00000000000000
000000000000000000000Qh      18QQQ00000000000000
000000000000000000000Qz      rQ00000000000000000
000000000000000000000Qs      `PQ0000000000000000
000000000000000000000R>       >W0000000000000000
00000000000000000000QH^        uQ000000000000000
00000000000000000000Qk`        _YQ00000000000000
00000000000000000000Qd          ]Q00000000000000
