0000000005=                     )o3lXQ0000000000
000000000QKg?                 _7o<GNQ00000000000
0000000000QQWCoIv=.          vd#!X0Q000000000000
000000000000QQDUP#'         vS4bQRN0000000000000
0000000000000@}-            -1$MQQQQ000000000000
0000000000QQQp'              <=)y5GNQ00000000000
0000000000UXj+                    't@QQ000000000
000000000Q2:                        ^*yM00000000
00000000QQKL                         `1W00000000
0000000Q@S|-                         "FNQ0000000
000RQQQW?                              im0Q00000
00Q#v?ei                                 *&00000
000k!'                                 \zXW00000
000QQKf\.                             LOQQ000000
00000Q0HYL'                           !N00000000
0000000QQQk7'                       |yB000000000
