000000000000000000000000QQQQQQ000000000000000000
000000000000000000000RRQ$dqg5dMQ0000000000000000
000000000000000000000@7*;     #W0000000000000000
0000000000000000000QQQ!        [D000000000000000
0000000000000000QQRBHHHv     _n@QQ00000000000000
0000000000000000H[)^,;{)     `^>uPR0000000000000
0000000000000000H]/'-            jM0000000000000
0000000000000000QQNKU5a`         y00000000000000
000000000000000000QQQQE.      <3[fR0000000000000
000000000000000000000WI       ^DQQ00000000000000
0000000000000000000000[        gQ000000000000000
0000000000000000000000h        oQ000000000000000
0000000000000000000000W>       )M000000000000000
00000000000000000000000v        4Q00000000000000
000000000000000000000QH;        ?Q00000000000000
000000000000000000000QZ.        ;KQ0000000000000
