000000000000000000000000000000000000000000000000
000000000000000QQ0000000000000000000000000000000
00000000000000RBWQQ00000000000000000000000000000
000000000000Hx<=/18Q0000000000000000000000000000
000000000000HI    |@0000000000000000000000000000
000000000000QN<  c2N0000000000000000000000000000
000000000000b{.  uQ00000000000000000000000000000
00000000000QC.   rR00000000000000000000000000000
00000000000Q&,   ,&Q0000000000000000000000000000
00000000000N)   :g000000000000000000000000000000
0000000000Qg     1Q00000000000000000000000000000
0000000000Q*      gQ0000000000000000000000000000
000000000QD^      <N0000000000000000000000000000
000000000Qd        GQ000000000000000000000000000
000000000Qj        nQ000000000000000000000000000
0000000000x        \N000000000000000000000000000
