000000000000000000000000000000000000000000000000
000000000000000000000000QQ0000000000000000000000
00000000000000000000000QCz0000000000000000000000
000000000000000000000000v2QQQQQQQ000000000000000
0000000000000000000000Q$>DQ&5jenZQ00000000000000
00000000000000000000000y{QE-    -EQ0000000000000
000000000000000000000QN\/]h{`    2Q0000000000000
000000000000000000000QU<* -%,    jQ0000000000000
000000000000000000000Q3\         TQ0000000000000
000000000000000000000BlU5jj`    `GQ0000000000000
000000000000000000000z`Ij3S/    {Q00000000000000
00000000000000000000Qot         xM00000000000000
00000000000000000000N1F   .     .OQ0000000000000
0000000000000000000QP!8f2go      EQ0000000000000
0000000000000000000Q7JQQQK=      EQ0000000000000
000000000000000000QX_JQ0Q7       }R0000000000000
