000000000000000000000000000000000000000000000000
000000000000000000000QQQQQQQ00000000000000000000
00000000000000000000QHhCjLw4R0000000000000000000
0000000000000000000R$r      zQQ00000000000000000
0000000000000000000Wn       .?@Q0000000000000000
00000000000000000000N5}       )kQQ00000000000000
00000000000000000QQQQQ0g1:     _cgQ0000000000000
00000000000000000N&K0QDL)        -yQQ00000000000
0000000000000000M]";>Fr            I8Q0000000000
0000000000000000R$HV>  :)           ^bQ000000000
00000000000000000QQQWJ]yF=          _EQ000000000
00000000000000000000R8gn["      =aT68Q0000000000
0000000000000000000000RQb|      .?QQQ00000000000
00000000000000000000QQQd)         uQ000000000000
000000000000000000QQKml.          `PQ00000000000
00000000000000000RGa=              )GR0000000000
