000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000RNDKNQ000000000000000000000000000000
00000000000Qf/=,|JN00000000000000000000000000000
00000000000Qd/    JQ0000000000000000000000000000
000000000000Q4, ,C800000000000000000000000000000
000000000000Xv  'YQ00000000000000000000000000000
00000000000R?    i800000000000000000000000000000
00000000000Qk'   .FQ0000000000000000000000000000
00000000000Mx   .2Q00000000000000000000000000000
0000000000Q4     ]000000000000000000000000000000
00000000000c      qQ0000000000000000000000000000
000000000QO`      \N0000000000000000000000000000
000000000QT        ZQ000000000000000000000000000
000000000N\        fQ000000000000000000000000000
00000000QG.        c0000000000000000000000000000
