000000000000000000000000000QQQQQQQQ0000000000000
00000000000000000000000000QRu5SgGUMQQ00000000000
000000000000000000000000QQYr     '<zOQ0000000000
00000000000000000000000W&S)         'w0000000000
00000000000000000000000&#v           tQ000000000
0000000000000000QQQQQ00QQNf;         7@000000000
000000000000QQQMBDDBWRQQQQQ)        ;bW000000000
0000000000QWPj*>=^^^/\%ls*I_        *QQ000000000
000000000RmjzfGi                    SQ0000000000
000000000RDMQQQ>.\t244dd4#.         ?$0000000000
0000000000Q000RmbMQQQQQQWi          TM0000000000
000000000000000QQQ00000Q#'          oQ0000000000
00000000000000000000000KV*          fQ0000000000
0000000000000000000000REkw         cM00000000000
00000000000000000000000QQu        :AQ00000000000
000000000000000000000000Q[        _bQ00000000000
