0000000000K[!8Q000000000000000000000000000000000
0000000000QRRR0000000000QQ00000QQQQQQ00000000000
00000000000000000000000MppN00QQN@b8DMQQQ00000000
0000000000000000000000QB'"W0Md]": _^)rTYQ0000000
0000000000000000000000QA.fQ0f          `uQ000000
0000000000000000000000QF kQQy'           6Q00000
0000000000000000000000D{;NQQu            |N00000
000000000000000000000RI `tMQdi`          :KQ0000
000000000000000000000Wc   FQQh`          )M00000
000000000000000000000Q?^4{;gj,           LQ00000
00000000000000000000QU`7b5``            '&Q00000
00000000000000000000QC`2                vQ000000
0000000000000000000QN"rA`               ^DQ00000
0000000000000000000Qw TQ*                XQ00000
000000000000000000QT' \?v                TQ00000
00000000000000000QU^                     ?Q00000
