                                      ;){}x/`   
                                  -r2X$MQQRDk5' 
          1m2L!%"'              ;LOQQQQ0000QQO= 
          IQQQQQW@X#?c<=_     |uUQQQ00000000Qe  
         -GQ0000Qdiir[7TCwJueyAQQQ8b0000000Nk[  
         !Q0000Q&^       -;)%}5gFVd80000000NE#Is
         VQ0000R{                :XQQ0000000QQQQ
        'UQ000QX                 .]wqB0000000000
        ;@Q000QJ                   _LWQQ00000000
        _&Q000Qt                  v&QKJ600000000
         hQ000Qt                  cAQDojR0000000
         [Q000Qf                   -{hMRM0000000
         _YQ00Q8:                     /q00000000
          iDQ00Q5                    |w@00000000
           x$Q00QT                :{mBQQ00000000
            \k000Qe            .)wAQQQ0000000000
