000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000000QQQQQQQ000000000000000000
00000000000000000000QQRg7??72GRQ0000000000000000
00000000000000000000HXL      .r$QQ00000000000000
0000000000000QQQQ000H[         %dDQ0000000000000
0000000000000@6SORQ0QUl          <wW000000000000
0000000000000O[l'%h0QQW[.       .)wHQQ0000000000
0000000000000QQQg. ?MQQWgw;        )5MQQ00000000
0000000000000000Qg_ [F?=;^.          iqNQQ000000
00000000000000000QS|;^)l?_             )JKQ00000
000000000000000000QNDWRQD:               /400000
0000000000000000000QQQ000J;               )00000
0000000000000000000000000Q3             _%400000
00000000000000000000000000M%      ,?Cw5480Q00000
0000000000000000000000000QZ"       'oRQQQ0000000
