                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,HQ0000000000000000000000
                       ,@QQQQ0000000000000000000
                   v{*T4xzSghQ000000000000000000
                  :LQQQB'   uM000000000000000000
                  <EQQQK,   !@000000000000000000
                  +LhWQK, `xTgQ00000000000000000
                   ^nARK:|+1YR000000000000000000
                   !BQQK,   u0000000000000000000
                  *0Q0QK,    nQ00000000000000000
                  !D00QK,   'JR00000000000000000
                   PQ0QK,   +MQ00000000000000000
                   7B0QK,   lQ000000000000000000
                  -q00QK,   /UQ00000000000000000
                  eQ00QK,    IR00000000000000000
