000000000000000000000000000000000000000000000000
000000000000000000000000000000000000QQQQQ0000000
00000000000000000000000000000000000QDdueoB000000
0000000000000000000000000000000000QH2i  IM000000
000000000000000000000000000000000QHy\  aM0000000
0000000000000000000000000QQQQQQQQKu^  70Q0000000
000000000000000000000QQQM$&AFLTZA[_  70Q00000000
0000000000000000000QM6}r):-'   `/   tQQ000000000
0000000000000000000H1               l$0000000000
0000000000000000000D6%               bQ000000000
0000000000000000000QR!              *00000000000
0000000000000000000QBr             /8Q0000000000
00000000000000000000M?           _]8Q00000000000
00000000000000000000Qm.          |4QQQ0000000000
000000000000000000000Ma            %qWQ000000000
000000000000000000000QW#;            igR00000000
