000000000000000000000000000000000000000000000000
000000000000000000000000Q00000000000000000000000
Q0000000000000000000000RHMQQRQ000000000QQQ000000
A000000000000000000000QQe>1?>]B00QQQQQQXTkQ00000
@000000000000000000000Bo'     zQQDLcL5t^ ^DQ0000
Q000000000000000000000KJ=     lGuo: _cJAhfB00000
0000000000000000000000QQy    .!e,:. .LRQQQ000000
000000000000000000000008%            .CQ00000000
00000000000000000000000R2|`     ,5XXEg8000000000
000000000000000000000000QNf     .&QQQQQ000000000
0000000000000000000000000QX'    >B00000000000000
0000000000000000000000000MJ_    ?R00000000000000
000000000000000000000000QF       TQ0000000000000
00000000000000000000000QNv       'OQ000000000000
Q0000000000000000000000QF.        cNQ00000000000
H000000000000000000000QU"          [B00000000000
